Date,Open,High,Low,Close,Volume,Adj Close
10/27/03,22.75,22.89,22.49002,22.60006,40503400,1.52269
10/24/03,22.56002,22.84996,22.23004,22.60006,54964000,1.52269
10/23/03,22.72998,23.14998,22.58998,22.98996,41302800,1.54896
10/22/03,22.93998,23.19996,22.68,22.75994,40399800,1.53346
10/21/03,23.31,23.40002,22.75,23.17994,44115400,1.56176
10/20/03,22.60006,23.33996,22.37998,23.21998,69783000,1.56446
10/17/03,23.38,23.49004,22.42996,22.75,89952800,1.53279
10/16/03,23.8,23.84004,22.40994,23.24994,243920600,1.56648
10/15/03,24.85,25.01002,24.57994,24.82004,152525800,1.67226
10/14/03,24.31996,24.73996,24.19004,24.54998,68854800,1.65407
10/13/03,23.73,24.40998,23.72006,24.35006,69966400,1.6406
10/10/03,23.49998,23.80994,23.37006,23.68002,43709400,1.59545
10/9/03,23.30006,23.66994,22.79004,23.45,86937200,1.57995
10/8/03,23.24994,23.54002,22.72998,23.05996,107167200,1.55368
10/7/03,22.05,23.40996,21.91,23.21998,104543600,1.56446
10/6/03,21.67004,22.33,21.58002,22.28996,67082400,1.5018
10/3/03,20.99006,21.86002,20.88002,21.69006,74900000,1.46138
10/2/03,20.79994,20.79994,20.27998,20.57006,51014600,1.38592
10/1/03,20.71006,21.09996,20.18996,20.79,59028200,1.40074
9/30/03,21.09002,21.21994,20.44,20.72,71356600,1.39602
9/29/03,21.49,21.67004,20.65,21.30002,91425600,1.4351
9/26/03,20.3,21.7,20.15006,20.69004,86812600,1.394
9/25/03,21.34006,21.37002,20.25002,20.43006,143595200,1.37648
9/24/03,22.21002,22.30998,21.07994,21.32004,75321400,1.43645
9/23/03,22.02004,22.46006,21.88004,22.42996,33112800,1.51123
9/22/03,22.18006,22.49996,21.91994,22.07996,44955400,1.48765
9/19/03,22.88006,23.05002,22.42996,22.58004,51489200,1.52134
9/18/03,22.09998,22.98996,21.95004,22.88006,63226800,1.54155
9/17/03,22.37004,22.37998,21.84994,22.12,72349200,1.49035
9/16/03,22.21002,22.68994,22.19994,22.35996,67251800,1.50651
9/15/03,22.81006,22.89994,22.12,22.21002,56711200,1.49641
9/12/03,22.51004,23.14004,22.30998,23.1,44997400,1.55637
9/11/03,22.25006,22.79004,22.09998,22.56002,53421200,1.51999
9/10/03,22.25006,22.61,22.11006,22.18006,56222600,1.49439
9/9/03,22.53006,22.67006,22.12,22.37004,45092600,1.50719
9/8/03,22.47994,22.79004,22.47,22.74006,41811000,1.53212
9/5/03,22.72998,23.14998,22.40994,22.49996,60033400,1.51595
9/4/03,23.16006,23.24994,22.77002,22.82994,49945000,1.53818
9/3/03,22.79998,23.31994,22.75994,22.95006,67207000,1.54627
9/2/03,22.65998,22.89994,22.4,22.84996,60533200,1.53953
8/29/03,22.19994,22.84996,22.05,22.61,65788800,1.52336
8/28/03,21.32998,22.21996,21.32998,22.19,79906400,1.49506
8/27/03,20.90998,21.48006,20.65994,21.48006,56425600,1.44723
8/26/03,20.74996,21.07,20.34998,21.04998,41239800,1.41825
8/25/03,20.78006,20.90998,20.48998,20.86,34445600,1.40545
8/22/03,21.81004,22.00002,20.64006,20.88002,62566000,1.4068
8/21/03,21.02996,21.70994,20.95002,21.67998,63831600,1.4607
8/20/03,20.18002,21.27006,20.13998,21.00994,68303200,1.41555
8/19/03,20.37,20.44994,19.99998,20.32002,33422200,1.36907
8/18/03,19.85998,20.41004,19.71998,20.34004,48193600,1.37042
8/15/03,20.02,20.06998,19.66006,19.71004,31466400,1.32797
8/14/03,20.20998,20.32996,19.94006,19.97002,48195000,1.34549
8/13/03,19.85998,20.34004,19.57998,20.18002,71024800,1.35964
8/12/03,19.76002,19.80006,19.46,19.69996,41109600,1.32729
8/11/03,19.81994,19.92998,19.50998,19.66006,34307000,1.32461
8/8/03,20.11002,20.13004,19.6,19.64004,34414800,1.32326
8/7/03,19.73006,20.09,19.41996,19.92998,43594600,1.34279
8/6/03,20.06004,20.16994,19.50004,19.62996,61366200,1.32258
8/5/03,21.35,21.39998,20.09994,20.37994,62360200,1.37311
8/4/03,20.53002,21.49994,20.27998,21.21,57528800,1.42903
8/1/03,21,21.27006,20.64006,20.72994,37401000,1.39669
7/31/03,20.74002,21.35,20.57006,21.07994,75366200,1.42027
7/30/03,20.76998,20.90004,20.16994,20.27998,43398600,1.36637
7/29/03,20.99006,21.07994,20.51994,20.72,49280000,1.39602
7/28/03,21.49994,21.49994,20.86,20.99006,42589400,1.41421
7/25/03,20.41004,21.56994,20.39996,21.53998,54171600,1.45127
7/24/03,21.04004,21.49994,20.37994,20.51,57309000,1.38187
7/23/03,20.95002,20.95996,20.46002,20.79,35758800,1.40074
7/22/03,20.86994,20.95996,20.50006,20.79994,49606200,1.40141
7/21/03,20.69004,20.79994,20.3,20.60996,45952200,1.38861
7/18/03,20.90004,21.18004,20.39996,20.86,74709600,1.40545
7/17/03,20.18996,20.95002,20.13004,20.90004,187803000,1.40815
7/16/03,19.97002,19.99998,19.38006,19.87006,62732600,1.33875
7/15/03,20.02,20.23994,19.43004,19.60994,51661400,1.32123
7/14/03,20.01006,20.39996,19.87006,19.90002,47101600,1.34077
7/11/03,19.66006,19.99998,19.53,19.85004,34214600,1.33741
7/10/03,19.88,19.94006,19.36998,19.57998,42733600,1.31921
7/9/03,20.20998,20.44994,19.88994,19.88994,53411400,1.34009
7/8/03,19.52006,20.50006,19.48996,20.39996,64184400,1.37446
7/7/03,19.27002,20.18002,19.13002,19.87006,71568000,1.33875
7/3/03,18.99996,19.55002,18.97994,19.13002,34442800,1.28889
7/2/03,19.03006,19.39994,19.01998,19.27002,81324600,1.29833
7/1/03,18.87004,19.18,18.50996,19.08998,45248000,1.2862
6/30/03,18.68006,19.20996,18.59004,19.06002,55538000,1.28418
6/27/03,19.29998,19.31006,18.48,18.73004,91448000,1.26195
6/26/03,18.69994,19.32,18.69994,19.29004,40426400,1.29968
6/25/03,18.85996,19.39994,18.71002,19.08998,82453000,1.2862
6/24/03,19.46994,19.67,18.71996,18.78002,128595600,1.26531
6/23/03,19.29998,19.69002,18.75006,19.06002,76840400,1.28418
6/20/03,19.34996,19.57998,18.9,19.20002,89136600,1.29361
6/19/03,19.36004,19.60994,18.76994,19.13996,95382000,1.28956
6/18/03,18.45004,19.48002,18.31004,19.11994,113745800,1.28821
6/17/03,18.41,18.50002,17.99,18.19006,44366000,1.22556
6/16/03,17.59996,18.27,17.45002,18.27,59631600,1.23095
6/13/03,17.75004,17.94996,17.12998,17.42006,47811400,1.17368
6/12/03,17.54998,17.87996,17.45002,17.77006,63147000,1.19727
6/11/03,17.15,17.50994,16.80994,17.45002,56278600,1.1757
6/10/03,16.89002,17.29,16.75002,17.17996,44161600,1.15751
6/9/03,16.94,17.03996,16.63004,16.79006,64988000,1.13124
6/6/03,17.73996,18.03998,17.14006,17.15,60347000,1.15549
6/5/03,17.45002,17.73996,17.33004,17.64,51374400,1.1885
6/4/03,17.29994,17.78994,17.14006,17.59996,67800600,1.18581
6/3/03,17.43994,17.66996,17.01994,17.31002,90214600,1.16627
6/2/03,18.10004,18.29002,17.26998,17.45002,104647200,1.1757
5/30/03,18.12006,18.17998,17.52996,17.94996,95687200,1.20939
5/29/03,18.29002,18.50002,17.89998,18.10004,83441400,1.2195
5/28/03,18.50002,18.66004,18.15002,18.27994,84919800,1.23162
5/27/03,17.96004,18.9,17.91006,18.87998,72532600,1.27205
5/23/03,18.20994,18.45998,17.96004,18.31998,51679600,1.23432
5/22/03,17.89004,18.40006,17.73996,18.24004,44615200,1.22893
5/21/03,17.78994,18.08996,17.66996,17.85,76252400,1.20265
5/20/03,18.10004,18.15996,17.59996,17.78994,104055000,1.19861
5/19/03,18.52998,18.64996,18.06,18.10004,111472200,1.2195
5/16/03,18.59004,19.01004,18.27994,18.80004,85407000,1.26666
5/15/03,18.59998,18.85002,18.47006,18.73004,71248800,1.26195
5/14/03,18.83,18.83994,18.43002,18.55,88872000,1.24981
5/13/03,18.43002,18.97,17.94996,18.66998,111699000,1.2579
5/12/03,18.15002,18.73998,18.13,18.55994,104843200,1.25048
5/9/03,18.33006,18.40006,17.87996,18.29996,147096600,1.23297
5/8/03,17.70006,18.06994,17.29,17.99994,171934000,1.21275
5/7/03,17.33004,18.24004,17.10996,17.64994,263594800,1.18917
5/6/03,16.12002,17.89998,16.1,17.5,378623000,1.17907
5/5/03,14.77,16.87994,14.74998,16.09006,388927000,1.08408
5/2/03,14.46004,14.58996,14.34006,14.44996,80295600,0.97357
5/1/03,14.25004,14.39004,14,14.35994,85689800,0.96751
4/30/03,13.93,14.35,13.85006,14.21994,114543800,0.95808
4/29/03,13.97998,14.16002,13.58,14.06006,114559200,0.9473
4/28/03,13.48004,13.95996,13.43006,13.86,159199600,0.93382
4/25/03,13.46002,13.58,13.23,13.34998,51329600,0.89946
4/24/03,13.51994,13.60996,12.99998,13.44,81277000,0.90553
4/23/03,13.53002,13.62998,13.36006,13.58,52420200,0.91496
4/22/03,13.18002,13.62004,13.09,13.51,75142200,0.91024
4/21/03,13.13004,13.18996,12.97996,13.13998,38080000,0.88531
4/17/03,13.20004,13.25002,12.71998,13.11996,154064400,0.88396
4/16/03,12.99004,13.67002,12.92004,13.23994,254044000,0.89205
4/15/03,13.58994,13.60002,13.3,13.39002,75992000,0.90216
4/14/03,13.71006,13.74996,13.50006,13.58,125739600,0.91496
4/11/03,14.04998,14.44002,12.92998,13.20004,348177200,0.88936
4/10/03,14.20006,14.39004,14.20006,14.37002,26775000,0.96819
4/9/03,14.51996,14.62006,14.14,14.18998,36681400,0.95606
4/8/03,14.51002,14.65002,14.35994,14.44996,32233600,0.97357
4/7/03,14.84994,14.95004,14.41006,14.49,49215600,0.97627
4/4/03,14.51996,14.67004,14.39004,14.41006,36505000,0.97088
4/3/03,14.56,14.7,14.35,14.46004,36428000,0.97425
4/2/03,14.35994,14.69006,14.27006,14.60004,42842800,0.98368
4/1/03,14.20006,14.30996,14.07,14.16002,38585400,0.95404
3/31/03,14.32998,14.53004,14.04004,14.14,64164800,0.95269
3/28/03,14.39998,14.62006,14.37002,14.56994,36325800,0.98166
3/27/03,14.32004,14.7,14.32004,14.49,30598400,0.97627
3/26/03,14.55006,14.56,14.30002,14.41006,44585800,0.97088
3/25/03,14.41006,14.83006,14.37002,14.55006,41924400,0.98032
3/24/03,14.67004,14.79996,14.35,14.37002,40275200,0.96819
3/21/03,15.09004,15.14996,14.81998,15.00002,74487000,1.01063
3/20/03,14.93002,14.98994,14.60004,14.91,40794600,1.00457
3/19/03,15.07002,15.14996,14.79002,14.95004,35329000,1.00727
3/18/03,15.00002,15.09004,14.81998,15.00002,57495200,1.01063
3/17/03,14.88998,15.07002,14.70994,15.00996,99978200,1.0113
3/14/03,14.67998,15.00996,14.63994,14.77994,38274600,0.99581
3/13/03,14.46998,14.79996,14.16996,14.72002,83861400,0.99177
3/12/03,14.16996,14.39004,14.06006,14.21994,55640200,0.95808
3/11/03,14.35994,14.49,14.11998,14.23002,40297600,0.95875
3/10/03,14.51002,14.67004,14.30002,14.37002,33643400,0.96819
3/7/03,14.46998,14.70994,14.30996,14.53004,50246000,0.97897
3/6/03,14.58002,14.60004,14.39998,14.56,24964800,0.98099
3/5/03,14.60998,14.79996,14.51996,14.62006,31670800,0.98503
3/4/03,14.74004,14.81004,14.44002,14.56,31603600,0.98099
3/3/03,15.00996,15.16004,14.55006,14.65002,50940400,0.98705
2/28/03,14.86002,15.09004,14.77,15.00996,48774600,1.0113
2/27/03,14.56994,15.00002,14.51002,14.86002,38585400,1.0012
2/26/03,14.98994,15.02004,14.48006,14.49994,54273800,0.97694
2/25/03,14.67998,15.07996,14.58002,15.02004,47160400,1.01198
2/24/03,14.86002,15.02998,13.79994,14.74004,45063200,0.99312
2/21/03,14.81998,15.05994,14.65002,15.00002,39361000,1.01063
2/20/03,14.84994,14.95998,14.70994,14.77,56088200,0.99514
2/19/03,15.07002,15.14996,14.67998,14.84994,60092200,1.00052
2/18/03,14.74998,15.30004,14.72002,15.26994,72724400,1.02882
2/14/03,14.60998,14.72002,14.35,14.67004,60824400,0.9884
2/13/03,14.41006,14.63994,14.23996,14.53998,52123400,0.97964
2/12/03,14.27006,14.60004,14.27006,14.39004,57171800,0.96954
2/11/03,14.49994,14.63,14.20006,14.35,41195000,0.96684
2/10/03,14.25998,14.56994,14.06006,14.35,41972000,0.96684
2/7/03,14.55006,14.60004,14.07,14.14994,67425400,0.95336
2/6/03,14.35994,14.58996,14.21994,14.42994,44787400,0.97222
2/5/03,14.70994,14.93002,14.44002,14.44996,55403600,0.97357
2/4/03,14.44996,14.65002,14.30996,14.60004,79353400,0.98368
2/3/03,14.41006,14.91,14.35,14.65996,66196200,0.98772
1/31/03,14.18998,14.55006,14.04998,14.35994,85306200,0.96751
1/30/03,14.98,15.07002,14.28994,14.32004,101764600,0.96482
1/29/03,14.55006,15.09998,14.30002,14.93002,93261000,1.00592
1/28/03,14.23996,14.69006,14.16002,14.58002,71563800,0.98234
1/27/03,13.67996,14.49994,13.65,14.13006,97851600,0.95202
1/24/03,14.23996,14.23996,13.55998,13.79994,76367200,0.92978
1/23/03,14.04998,14.35994,13.95002,14.16996,57064000,0.95471
1/22/03,13.97998,14.14994,13.79994,13.88002,53785200,0.93517
1/21/03,14.21,14.41006,14,14.02002,63364000,0.94461
1/17/03,14.56,14.56,14.07994,14.09996,66690400,0.94999
1/16/03,14.21,14.76006,14.21,14.62006,139767600,0.98503
1/15/03,14.58996,14.7,14.25998,14.42994,92782200,0.97222
1/14/03,14.69006,14.81998,14.49,14.60998,46715200,0.98435
1/13/03,14.90006,14.90006,14.35994,14.63,44735600,0.9857
1/10/03,14.58002,14.81998,14.49,14.72002,43775200,0.99177
1/9/03,14.62006,14.91994,14.49994,14.67998,53813200,0.98907
1/8/03,14.58002,14.70994,14.44002,14.55006,57411200,0.98032
1/7/03,14.79002,15.00002,14.46998,14.84994,85586200,1.00052
1/6/03,15.02998,15.37998,14.88004,14.90006,97633200,1.0039
1/3/03,14.79996,14.93002,14.58996,14.90006,36863400,1.0039
1/2/03,14.35994,14.91994,14.35,14.79996,45357200,0.99715
12/31/02,14,14.35994,13.95002,14.32998,50181600,0.96549
12/30/02,14.07994,14.14994,13.83998,14.07,38760400,0.94797
12/27/02,14.30996,14.37996,14.00994,14.06006,20008800,0.9473
12/26/02,14.42,14.81004,14.28,14.39998,21355600,0.97021
12/24/02,14.44002,14.46998,14.30002,14.35994,9835000,0.96751
12/23/02,14.16002,14.55006,14.11998,14.49,31456600,0.97627
12/20/02,14.28994,14.56,13.78006,14.14,79524200,0.95269
12/19/02,14.53004,14.91994,14.09996,14.20006,86879800,0.95674
12/18/02,14.79996,14.86002,14.49994,14.56994,37675400,0.98166
12/17/02,14.84994,15.19,14.65996,15.07996,55665400,1.01602
12/16/02,14.81004,15.09998,14.60998,14.84994,62906200,1.00052
12/13/02,15.14002,15.14996,14.65002,14.79002,41195000,0.99648
12/12/02,15.51004,15.54994,15.00996,15.19,37335200,1.02343
12/11/02,15.30004,15.49002,15.07996,15.49002,63375200,1.04365
12/10/02,14.74998,15.44998,14.72996,15.28002,77152600,1.0295
12/9/02,14.93996,14.95004,14.67004,14.74998,59021200,0.99379
12/6/02,14.65002,15.19,14.51996,14.95004,61339600,1.00727
12/5/02,15.02998,15.07996,14.53004,14.63,60849600,0.9857
12/4/02,15.18006,15.19,14.49994,14.97006,81439400,1.00861
12/3/02,15.19994,15.33994,15.09998,15.16004,56967400,1.02141
12/2/02,15.89994,16.1,15.00996,15.18006,99685600,1.02276
11/29/02,15.79004,15.88006,15.40994,15.49996,35858200,1.04432
11/27/02,15.60006,15.86004,15.44998,15.72004,71699600,1.05914
11/26/02,15.84996,15.89994,15.26994,15.40994,60065600,1.03825
11/25/02,16.03,16.14004,15.70996,15.96994,49856800,1.07598
11/22/02,16.09006,16.30006,15.89994,16.00998,56964600,1.07868
11/21/02,15.89994,16.44006,15.75,16.35004,104620600,1.10159
11/20/02,15.30004,15.70002,15.25006,15.53006,52185000,1.04634
11/19/02,15.54994,15.75,15.00996,15.26994,52738000,1.02882
11/18/02,16.19002,16.19996,15.51998,15.65004,41144600,1.05443
11/15/02,16.23006,16.24,15.75994,15.95006,40248600,1.07464
11/14/02,15.89994,16.40996,15.77996,16.30006,35428400,1.09822
11/13/02,15.49996,16.07004,15.28002,15.58998,57934800,1.05038
11/12/02,15.32006,16.03994,15.28002,15.63996,55948200,1.05375
11/11/02,15.74006,15.89,15.12,15.16004,38243800,1.02141
11/8/02,16.00998,16.19996,15.51998,15.84002,47516000,1.06723
11/7/02,16.94,17.10002,15.81006,16.00004,84044800,1.07801
11/6/02,17.08,17.31996,16.70004,17.22,54097400,1.16021
11/5/02,16.75002,16.96002,16.35004,16.89996,52673600,1.13864
11/4/02,16.49998,17.38002,16.35004,16.89002,94204600,1.13797
11/1/02,15.93998,16.49998,15.89,16.35998,47457200,1.10226
10/31/02,15.98996,16.44006,15.91996,16.07004,73959200,1.08273
10/30/02,15.49002,16.37006,15.47994,15.98002,67669000,1.07666
10/29/02,15.56996,15.88006,14.95998,15.44004,64794800,1.04028
10/28/02,15.54994,15.95006,15.25006,15.61,87325000,1.05173
10/25/02,14.69006,15.44998,14.58996,15.42002,69767600,1.03893
10/24/02,15.02004,15.21002,14.55006,14.69006,43687000,0.98975
10/23/02,14.63,14.98,14.49994,14.88004,52259200,1.00255
10/22/02,14.46998,14.88004,14.25998,14.7,54537000,0.99042
10/21/02,14.25998,14.63,14,14.56,59630200,0.98099
10/18/02,14,14.35,13.93,14.34006,72074800,0.96617
10/17/02,14.21,14.37996,13.97998,14.11004,117324200,0.95067
10/16/02,14.86002,15.12994,13.90004,14.56,76906200,0.98099
10/15/02,15.21996,15.25006,14.77994,15.16004,101379600,1.02141
10/14/02,14.55006,14.98,14.44002,14.77,48601000,0.99514
10/11/02,14.25004,14.77994,14.09996,14.51002,73669400,0.97762
10/10/02,13.62998,14.21994,13.58,14.11004,80393600,0.95067
10/9/02,13.53996,13.85006,13.41004,13.58994,89171600,0.91563
10/8/02,13.90004,13.95996,13.36006,13.67996,113411200,0.92169
10/7/02,13.97004,14.21,13.76004,13.76998,61174400,0.92776
10/4/02,14.35994,14.39998,13.99006,14.02996,47706400,0.94528
10/3/02,14.18004,14.60004,14.06006,14.30002,54474000,0.96347
10/2/02,14.32998,14.63,14.09996,14.16996,57337000,0.95471
10/1/02,14.58996,14.60004,14,14.51002,85605800,0.97762
9/30/02,14.39998,14.56994,14.14,14.49994,59424400,0.97694
9/27/02,14.49,14.84994,14.48006,14.72002,51538200,0.99177
9/26/02,15.09998,15.19,14.55006,14.7,52161200,0.99042
9/25/02,14.69006,15.16998,14.65002,14.93002,63670600,1.00592
9/24/02,14.39998,14.81998,14.39998,14.63994,62665400,0.98637
9/23/02,14.76006,14.95998,14.44996,14.84994,65927400,1.00052
9/20/02,14.62006,14.93996,14.51996,14.86996,88197200,1.00187
9/19/02,14.74998,14.79996,14.48006,14.58002,51486400,0.98234
9/18/02,14.69006,15.09004,14.51996,15.02004,82160400,1.01198
9/17/02,14.56994,15.02998,14.56994,14.79996,106999200,0.99715
9/16/02,14.14,14.60998,14.11998,14.49994,71660400,0.97694
9/13/02,14.13006,14.34006,14.04998,14.16996,70737800,0.95471
9/12/02,14.20006,14.51002,14.11998,14.14,67457600,0.95269
9/11/02,14.34006,14.60004,14.14994,14.28994,50603000,0.96279
9/10/02,14.41006,14.49,14.11998,14.32998,62367200,0.96549
9/9/02,14.28,14.53004,14.14994,14.37002,39561200,0.96819
9/6/02,14.51002,14.65002,14.23002,14.37996,45397800,0.96886
9/5/02,14.21994,14.35994,14.04998,14.18004,56544600,0.95539
9/4/02,14.20006,14.77994,14.16996,14.48006,105165200,0.9756
9/3/02,14.49,14.55006,14.04998,14.04998,69234200,0.94662
8/30/02,14.72996,15.14002,14.58002,14.74998,48379800,0.99379
8/29/02,14.65002,15.07996,14.51002,14.7,41042400,0.99042
8/28/02,14.79996,15.12,14.65002,14.7,61993400,0.99042
8/27/02,15.70996,15.74006,14.70994,14.84994,65557800,1.00052
8/26/02,15.95006,15.95006,15.16004,15.53006,47492200,1.04634
8/23/02,15.89994,15.93004,15.44998,15.72998,40811400,1.05981
8/22/02,16.19996,16.24994,15.65998,15.96994,64577800,1.07598
8/21/02,16.00998,16.24,15.44998,16.12002,50607200,1.08609
8/20/02,15.96994,16.09006,15.53006,15.91002,46656400,1.07194
8/19/02,15.77996,16.24994,15.72004,15.98002,54139400,1.07666
8/16/02,15.44998,16.1,15.28002,15.81006,61306000,1.06521
8/15/02,15.25006,15.75,15.00996,15.61,80519600,1.05173
8/14/02,14.67004,15.35002,14.53998,15.16998,99771000,1.02208
8/13/02,14.90006,15.21002,14.55006,14.58996,67467400,0.98301
8/12/02,14.90006,15.02004,14.69006,14.98994,44941400,1.00995
8/9/02,15.25006,15.25006,14.74998,15.00002,51429000,1.01063
8/8/02,14.77,15.37998,14.77,15.30004,56837200,1.03085
8/7/02,15.09004,15.35996,14.35,15.02998,83368600,1.01265
8/6/02,14.21,15.23004,14.07994,14.74004,68013400,0.99312
8/5/02,14.51002,14.7,13.97004,13.99006,51006200,0.94259
8/2/02,14.74004,15.00002,14.25004,14.44996,44765000,0.97357
8/1/02,15.11006,15.42002,14.72996,14.79996,57239000,0.99715
7/31/02,15.4,15.42002,14.90006,15.26,77674800,1.02815
7/30/02,14.84994,15.51004,14.56,15.42996,88709600,1.0396
7/29/02,14.48006,15.09998,14.37002,15.02004,68740000,1.01198
7/26/02,14.46004,14.53004,13.79994,14.34006,51926000,0.96617
7/25/02,14.93002,14.95004,14.00994,14.35994,119838600,0.96751
7/24/02,14.32998,15.21996,14.25004,15.19994,101648400,1.0241
7/23/02,14.90006,15.12994,14.44002,14.46998,99972600,0.97492
7/22/02,14.74998,15.19,14.60998,14.91994,107724400,1.00524
7/19/02,14.7,15.16998,14.53004,14.95998,96301800,1.00794
7/18/02,15.49996,15.56002,14.74998,14.98994,139865600,1.00995
7/17/02,16.12996,16.19996,15.19,15.63002,303871400,1.05308
7/16/02,18.15002,18.57002,17.61004,17.85994,111692000,1.20332
7/15/02,17.43,18.59998,16.80994,18.22996,73998400,1.22825
7/12/02,18.55,18.78996,17.26004,17.50994,110873000,1.17974
7/11/02,17.26004,18.34994,16.96996,18.29996,93419200,1.23297
7/10/02,17.71,18.17004,17.24996,17.31996,51720200,1.16694
7/9/02,18.08996,18.29002,17.45996,17.52996,56687400,1.18109
7/8/02,18.52004,18.61006,17.68004,18.01002,52801000,1.21343
7/5/02,17.71,18.75006,17.71,18.73998,40412400,1.26261
7/3/02,16.80994,17.68004,16.75002,17.54998,49757400,1.18244
7/2/02,17.03002,17.15994,16.82996,16.94,76297200,1.14134
7/1/02,17.71,17.87996,17.05004,17.05998,55672400,1.14942
6/28/02,17.10002,17.82004,17.00006,17.71994,67464600,1.19389
6/27/02,16.79006,17.26998,16.42004,17.05998,62914600,1.14942
6/26/02,16.8,17.29,15.98002,16.54996,139738200,1.11506
6/25/02,17.40004,17.68004,16.86006,17.14006,75300400,1.15482
6/24/02,16.77004,17.73002,16.70004,17.26998,107983400,1.16357
6/21/02,16.96996,17.49006,16.79006,16.84998,111294400,1.13528
6/20/02,17.17002,17.59996,16.84998,17.10996,99159200,1.15279
6/19/02,17.36994,17.59996,16.87994,17.12004,427366800,1.15347
6/18/02,20.41998,20.58994,19.97996,20.15006,88340000,1.35762
6/17/02,20.23994,20.62998,19.85004,20.53996,81152400,1.38389
6/14/02,19.24006,20.36006,18.10998,20.09994,106225000,1.35424
6/13/02,20.02,20.04996,19.38006,19.53994,88020800,1.31651
6/12/02,20.41004,20.74996,19.94006,20.09,132179600,1.35357
6/11/02,21.63994,21.7,20.41004,20.46002,87374000,1.3785
6/10/02,21.48006,21.84,21.34006,21.48006,69393800,1.44723
6/7/02,21.76006,21.93996,20.93,21.39998,153094200,1.44183
6/6/02,22.96,23.23006,22.04006,22.16004,64999200,1.49304
6/5/02,22.82994,22.82994,22.35002,22.72004,69270600,1.53077
6/4/02,22.88006,23.03994,22.18006,22.77996,86955400,1.53481
6/3/02,23.38994,23.45,22.58004,22.91002,58777600,1.54357
5/31/02,24.08994,24.24996,23.28004,23.30006,91373800,1.56985
5/30/02,23.77004,24.38002,23.51006,24.19998,49093800,1.63048
5/29/02,23.91998,24.43994,23.45,23.98004,55448400,1.61567
5/28/02,23.68996,24.19998,23.42998,23.98004,37429000,1.61567
5/24/02,24.99,24.99,23.96002,24.15,41543600,1.62712
5/23/02,24.45002,25.24004,24.07006,25.17998,92349600,1.69651
5/22/02,23.37006,24.36994,23.31994,24.31996,72718800,1.63857
5/21/02,24.82998,24.99994,23.40002,23.45994,70247800,1.58062
5/20/02,24.57,24.92994,24.52996,24.73996,67478600,1.66687
5/17/02,25.48994,25.78002,24.61004,25.01002,59123400,1.68506
5/16/02,25.06,25.45004,24.75004,25.20994,56763000,1.69853
5/15/02,25.36996,25.97994,24.84006,25.27994,83956600,1.70325
5/14/02,24.45002,25.68006,24.22,25.61006,131626600,1.72549
5/13/02,23.52,24.08994,22.93998,23.94,66402000,1.61297
5/10/02,24.29,24.29,22.98002,23.31994,58849000,1.57119
5/9/02,24.24996,24.35006,23.8,24.19004,56154000,1.62982
5/8/02,23.19996,24.52002,23.03994,24.36994,109170600,1.64194
5/7/02,22.93998,22.95006,22.14002,22.47,60687200,1.51393
5/6/02,23.35004,23.49998,22.46006,22.65004,62416200,1.52606
5/3/02,23.56998,24.01994,23.42998,23.51006,57695400,1.584
5/2/02,23.80994,24.33998,23.59994,23.68996,59836000,1.59612
5/1/02,24.29,24.29,23.35998,23.98004,53676000,1.61567
4/30/02,23.89002,24.38002,23.75002,24.26998,70240800,1.6352
4/29/02,23.16006,24.05998,23.09006,23.96002,68072200,1.61432
4/26/02,24.28006,24.36994,23.00004,23.00998,76245400,1.55031
4/25/02,23.56004,24.33998,23.54996,24.12004,48550600,1.6251
4/24/02,24.29994,24.5,23.68002,23.77004,35112000,1.60152
4/23/02,24.54004,24.78,24.08994,24.24996,58367400,1.63385
4/22/02,24.84006,24.92994,24.22994,24.52996,67356800,1.65272
4/19/02,25.48994,25.48994,24.92994,24.98006,93851800,1.68304
4/18/02,25.50002,25.52004,24.87996,25.41,100427600,1.71201
4/17/02,25.92996,26.17006,25.38004,26.11,99062600,1.75917
4/16/02,25.15002,25.99002,25.12006,25.73998,153644400,1.73424
4/15/02,25.06,25.15002,24.80002,24.99994,74842600,1.68438
4/12/02,25.01002,25.17004,24.57,25.06,80060400,1.68843
4/11/02,25.03004,25.2,24.75004,24.85994,101813600,1.67495
4/10/02,24.21006,24.94996,24.01,24.66002,56245000,1.66148
4/9/02,24.59002,24.99994,24.01,24.10002,47882800,1.62375
4/8/02,24.15994,24.68004,23.77998,24.56006,65378600,1.65475
4/5/02,24.94996,25.19006,24.10002,24.73996,69587000,1.66687
4/4/02,23.66994,25.05006,23.66994,24.89998,84624400,1.67765
4/3/02,24.05004,24.49006,23.59994,23.75002,53632600,1.60017
4/2/02,24.00006,24.29994,23.87,24.07006,50948800,1.62173
4/1/02,23.38,24.70006,23.28004,24.45996,49761600,1.648
3/28/02,23.70004,23.87994,23.45994,23.66994,27113800,1.59477
3/27/02,23.35004,23.72006,23.26002,23.47002,31925600,1.5813
3/26/02,23.19996,23.63998,23.00004,23.45994,64460200,1.58062
3/25/02,24.07006,24.08994,23.24,23.35004,65707600,1.57322
3/22/02,24.22,24.56006,23.87,24.08994,50548400,1.62307
3/21/02,23.86006,24.29994,23.26002,24.26998,154088200,1.6352
3/20/02,24.66002,25.13994,24.5,24.92,73579800,1.679
